[35m[1mConsolidate compiler generated dependencies of target dummy[0m
[ 50%] Built target listener
[ 75%] [32mBuilding CXX object CMakeFiles/dummy.dir/src/dummy.cpp.o[0m
[100%] [32m[1mLinking CXX executable dummy[0m
[100%] Built target dummy
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/lib/diff_drive_controller/listener
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/lib/diff_drive_controller/dummy
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/ament_index/resource_index/package_run_dependencies/diff_drive_controller
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/ament_index/resource_index/parent_prefix_path/diff_drive_controller
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/environment/path.sh
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/environment/path.dsv
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/local_setup.bash
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/local_setup.sh
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/local_setup.zsh
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/local_setup.dsv
-- Symlinking: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/package.dsv
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/ament_index/resource_index/packages/diff_drive_controller
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/cmake/diff_drive_controllerConfig.cmake
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/cmake/diff_drive_controllerConfig-version.cmake
-- Up-to-date symlink: /home/tingsheng/Documents/Personal/ros2_drive_controller/ros2_ws/install/diff_drive_controller/share/diff_drive_controller/package.xml
